feat importance	hashedID	featueID	ATTRIBUTE_adv_fibrosis[T.1]	kingdom	superclass	class	subclass	direct_parent
0.008895248093245175	9b58756d5fe505a4cd0ab4917e5e3ce3	365	-7.490774543365201	unclassified	unclassified	unclassified	unclassified	unclassified
0.007821412154800084	f3c9367e79341d7de4456c32b588b86f	1109	-7.62277260549899	unclassified	unclassified	unclassified	unclassified	unclassified
0.011780956604513256	832c0802efe61204586cbbefee574d43	589	-7.6467489314877595	Organic compounds	Alkaloids and derivatives	Harmala alkaloids	unclassified	Harmala alkaloids
0.0014210428538233898	d49b933216498ccb080d8aa7ce5d3902	395	-7.69290581472751	unclassified	unclassified	unclassified	unclassified	unclassified
0.01373637302666701	35def52a34fbd75d08ef99a87b5251da	568	-7.777491004546841	Organic compounds	Organoheterocyclic compounds	Benzopyrans	1-benzopyrans	2,2-dimethyl-1-benzopyrans
0.005554267554943995	c105049a81dcab19d86f141a691ab5fb	892	-7.83267441519138	unclassified	unclassified	unclassified	unclassified	unclassified
0.004550043825803631	28a02f8e5fcae1d3b8d41678bf1276fd	410	-7.8574327541196	Organic compounds	Lipids and lipid-like molecules	Fatty Acyls	Lineolic acids and derivatives	Lineolic acids and derivatives
0.0006860055473300058	2ed762ffceda0c2dc67e9ae95d1fb858	235	-7.926937491973599	unclassified	unclassified	unclassified	unclassified	unclassified
0.005923873965540808	178929d3e7f149a19dbd6b0edc66633b	240	-8.168733031829559	Organic compounds	Lipids and lipid-like molecules	Sphingolipids	Ceramides	Ceramides
0.01063907937816771	076048a24f2e01c5f6b07bfcde6bbcd5	1055	-8.26623860128757	Organic compounds	Organic acids and derivatives	Carboxylic acids and derivatives	Amino acids, peptides, and analogues	Alpha amino acid esters
0.007367366843645055	d2db4c8806f5f6a40fee293cb4f88f7d	952	-8.551991851409639	Organic compounds	Lipids and lipid-like molecules	Steroids and steroid derivatives	Bile acids, alcohols and derivatives	Monohydroxy bile acids, alcohols and derivatives
0.026954536101463658	7d77e5a1807f89e7ee7cf109a12d0048	464	-8.617379577239719	unclassified	unclassified	unclassified	unclassified	unclassified
0.008781111436828713	8e1376b2f43f2b926aa075c7f8c32783	97	-9.081427962859829	unclassified	unclassified	unclassified	unclassified	unclassified
